,0,1,2,3,4
0,-11.581591606140137,-4.625837326049805,-12.292808532714844,11.706864356994629,8.41625690460205
1,-16.491992950439453,-17.36808967590332,-6.582067012786865,13.396479606628418,-1.263789415359497
2,-17.783985137939453,-6.874804496765137,-15.522555351257324,-0.4324585795402527,7.229824066162109
3,-4.419696807861328,-1.5531868934631348,-3.639312982559204,24.0527286529541,11.77608585357666
4,-2.5943684577941895,-3.259371757507324,-12.656079292297363,12.344404220581055,18.03158187866211
5,-18.440298080444336,1.6588457822799683,-11.961891174316406,-4.8348612785339355,18.031492233276367
6,-18.40224838256836,0.28100815415382385,-5.688074111938477,6.120967864990234,20.026103973388672
7,-11.27803897857666,-2.288938045501709,-13.779173851013184,0.9983333349227905,22.46194839477539
8,-9.928253173828125,-3.8840229511260986,-7.054096698760986,11.95836353302002,22.882028579711914
9,-15.061985969543457,-13.593968391418457,-7.7207136154174805,17.646862030029297,12.251791954040527
10,-7.194186210632324,-7.284761428833008,-18.37691879272461,5.383789539337158,8.444092750549316
11,-3.91863751411438,-10.970391273498535,-15.174402236938477,14.710453987121582,12.89217758178711
12,1.7970008850097656,-8.715742111206055,-14.905107498168945,-13.216262817382812,18.980575561523438
13,4.987640857696533,-21.085668563842773,-13.977054595947266,-15.840108871459961,5.876266956329346
14,-12.159950256347656,-7.4704999923706055,-10.212271690368652,-6.487497806549072,16.271705627441406
15,-7.2728190422058105,-18.29291343688965,-11.101045608520508,1.2296754121780396,8.107661247253418
16,-10.703821182250977,-18.22020721435547,0.47274893522262573,5.2796735763549805,10.002554893493652
17,-12.810303688049316,-13.631948471069336,-14.142199516296387,-12.939340591430664,9.650565147399902
18,-3.792239189147949,-11.103352546691895,1.222520112991333,-14.964898109436035,23.05232810974121
19,-1.2550597190856934,-19.94181251525879,3.9852919578552246,-9.323075294494629,15.357549667358398
20,1.9686172008514404,-19.99174690246582,-8.866166114807129,-7.236278533935547,13.325672149658203
21,12.356100082397461,-12.462047576904297,-8.262825012207031,-24.494577407836914,13.453039169311523
22,-19.542818069458008,-21.175922393798828,-2.2884559631347656,-10.931407928466797,-3.094606876373291
23,-13.253316879272461,-15.400485038757324,-0.7964257597923279,-2.205939769744873,11.042309761047363
24,-10.156996726989746,-11.805944442749023,-2.8343141078948975,1.5127322673797607,20.7718563079834
25,8.976771354675293,-21.54171371459961,3.1659293174743652,-13.711920738220215,12.587181091308594
26,-6.784737586975098,-26.400575637817383,1.1499851942062378,2.2064170837402344,2.092186212539673
27,0.026020169258117676,-21.50701332092285,0.38230639696121216,8.865545272827148,14.335519790649414
28,17.93470001220703,-25.943464279174805,-10.674910545349121,-5.233356952667236,11.776432991027832
29,9.011836051940918,-18.48887062072754,1.047072172164917,2.82619047164917,19.700109481811523
30,10.560001373291016,-12.426218032836914,0.1302518993616104,-10.333916664123535,20.429567337036133
31,-1.246070146560669,-8.03073787689209,-3.114013671875,2.092977285385132,-21.725040435791016
32,4.103111743927002,4.632088661193848,19.188051223754883,-5.119330406188965,13.624167442321777
33,0.8887677788734436,2.337437152862549,1.8277876377105713,-1.7565699815750122,5.727114677429199
34,2.1093482971191406,-0.11042186617851257,0.5250759720802307,0.7454314231872559,7.286533832550049
35,-6.145752906799316,0.07889235764741898,6.597049713134766,-2.134556531906128,7.139829635620117
36,-5.001748561859131,14.346590042114258,12.02172565460205,-4.780590534210205,0.02518567070364952
37,0.756554901599884,11.874320030212402,10.464807510375977,-2.626739740371704,-0.9154555797576904
38,-8.561620712280273,-2.3012776374816895,4.844095706939697,-4.1683125495910645,-5.060608386993408
39,-6.299685001373291,2.174999713897705,10.50864315032959,-6.474949836730957,1.385300636291504
40,-6.750342845916748,11.233736038208008,10.913631439208984,-15.517692565917969,12.295421600341797
41,-4.071226119995117,-6.906393051147461,-3.3562824726104736,2.322421073913574,-8.410593032836914
42,-1.3141206502914429,-3.742976665496826,-1.195121169090271,3.213247299194336,-3.025787830352783
43,12.89582347869873,-12.44129753112793,-11.453587532043457,5.490697383880615,-5.829625606536865
44,1.3767200708389282,3.0514488220214844,-1.591842532157898,-1.3238728046417236,0.6557202339172363
45,8.731544494628906,-1.0072929859161377,-1.438231348991394,-9.066788673400879,-2.9548187255859375
46,15.476967811584473,-19.326143264770508,-4.022003650665283,-21.4350643157959,-9.07552719116211
47,-1.483633279800415,2.6123597621917725,-1.430012822151184,3.2139205932617188,-2.8625528812408447
48,-8.971349716186523,-3.4293932914733887,9.667661666870117,18.29433250427246,7.5213398933410645
49,-2.8907721042633057,-1.8398607969284058,7.978303909301758,16.719940185546875,8.697562217712402
50,0.49503129720687866,-2.6731934547424316,-7.060724258422852,1.9953049421310425,-3.5365114212036133
51,15.339827537536621,3.586332082748413,-22.43790626525879,5.645684242248535,8.504292488098145
52,14.960074424743652,8.849449157714844,-16.78697395324707,1.0492745637893677,12.343934059143066
53,12.335429191589355,6.165727138519287,-18.37059783935547,4.815859317779541,12.963912010192871
54,2.725053548812866,-1.2716851234436035,5.226436138153076,-5.655584335327148,3.476475954055786
55,4.220324516296387,2.072763681411743,-4.016371250152588,0.5588482022285461,-0.729496955871582
56,20.935285568237305,6.35441255569458,-16.87856101989746,8.183167457580566,4.13370418548584
57,3.836400032043457,-0.50960773229599,-1.9840202331542969,4.741238117218018,-3.0772526264190674
58,1.8002461194992065,-1.6649765968322754,-1.2568185329437256,1.3620331287384033,0.5516127943992615
59,8.592754364013672,-2.0978379249572754,-8.855204582214355,9.37485122680664,2.347548007965088
60,10.262413024902344,1.8372267484664917,-6.57830810546875,9.010344505310059,5.916695594787598
61,-2.2585113048553467,3.8621037006378174,-11.788357734680176,-6.524762153625488,-15.246073722839355
62,8.24963092803955,1.1704692840576172,0.9764221906661987,-4.325589179992676,4.430104732513428
63,8.318230628967285,-13.757189750671387,21.446378707885742,11.765066146850586,-1.1959298849105835
64,2.575498104095459,3.012986421585083,2.248068332672119,13.742518424987793,-0.162128746509552
65,4.590792179107666,3.872459888458252,0.6474862098693848,16.528656005859375,-6.4857916831970215
66,5.532554626464844,2.278252124786377,-18.81631851196289,-4.069737434387207,2.704089641571045
67,2.447733163833618,3.982614278793335,-3.357351541519165,6.226221084594727,3.939945936203003
68,-5.989840030670166,3.851161479949951,5.947277545928955,-4.108059406280518,-17.748920440673828
69,6.1582112312316895,0.18735723197460175,-5.708523273468018,-9.928939819335938,-9.808505058288574
70,12.448586463928223,-2.9285383224487305,-13.004142761230469,-7.544641494750977,-14.683976173400879
71,3.1357877254486084,-5.458468437194824,-13.148045539855957,-10.661235809326172,-5.497958660125732
72,3.761442184448242,8.27904224395752,0.6127598881721497,-11.860116958618164,-1.6713485717773438
73,-2.500566005706787,1.6286629438400269,2.220289707183838,-0.05341498926281929,-1.5356849431991577
74,-4.8814592361450195,1.9359596967697144,3.644618272781372,1.1829661130905151,1.8396302461624146
75,2.5532193183898926,-2.6923656463623047,-17.70631980895996,-11.213231086730957,1.6730624437332153
76,6.802116394042969,-14.052945137023926,-7.314868450164795,-3.583482027053833,-16.097278594970703
77,-7.683009147644043,-8.740150451660156,1.2841709852218628,-1.3853583335876465,-20.907093048095703
78,13.410270690917969,9.586074829101562,-8.53270435333252,-3.5301148891448975,4.386697769165039
79,-2.318481206893921,1.5243005752563477,-1.919220209121704,-2.8510608673095703,3.470207452774048
80,0.5467099547386169,-0.04612309858202934,0.5792984366416931,-3.7261979579925537,-1.785201907157898
81,0.2899788022041321,-3.6707820892333984,0.9220559597015381,-3.2793385982513428,-1.9627496004104614
82,0.729509711265564,7.199017524719238,-10.781501770019531,-18.075138092041016,3.87743878364563
83,-3.832512855529785,2.876971960067749,3.2298645973205566,-8.777735710144043,-0.9769303202629089
84,-0.364535391330719,1.1154003143310547,4.120736122131348,3.3546297550201416,1.45102858543396
85,-3.063062906265259,-1.8593815565109253,-0.871904194355011,-3.8686649799346924,-1.6099638938903809
86,2.317488431930542,3.0528857707977295,-7.824407577514648,-5.075122833251953,-2.4735608100891113
87,-3.1226773262023926,-4.715697765350342,5.363957405090332,0.554599940776825,-10.426300048828125
88,6.142511367797852,7.893701076507568,-18.625913619995117,-4.55205774307251,-12.059804916381836
89,-3.888679265975952,6.67874813079834,0.4879787862300873,-0.2042175531387329,-0.39073070883750916
90,3.3252763748168945,6.863848686218262,-2.9229512214660645,3.279162883758545,-0.19285091757774353
91,2.900589942932129,16.348318099975586,-4.132241725921631,-7.434972763061523,-0.7701927423477173
92,4.729808330535889,5.494149684906006,7.68942403793335,-9.928083419799805,1.1572669744491577
93,-6.096404075622559,5.530808925628662,11.873300552368164,-0.44331881403923035,4.555715084075928
94,0.6302838325500488,7.839016914367676,2.8272759914398193,6.1179280281066895,6.021801948547363
95,-0.30912238359451294,4.2564167976379395,-4.057614803314209,2.3994665145874023,-3.5490479469299316
96,2.262864589691162,10.161243438720703,3.7200028896331787,4.209991455078125,4.960000991821289
97,-0.9706850647926331,5.394700527191162,1.995382308959961,-0.27406075596809387,2.4852004051208496
98,0.989271879196167,9.147492408752441,3.412775993347168,7.003195285797119,4.0781450271606445
99,-16.417280197143555,1.6572966575622559,0.40495723485946655,-12.346796035766602,-0.663402795791626
100,-3.068922281265259,7.3072357177734375,-3.533776044845581,4.065518379211426,2.5070714950561523
101,-7.60198974609375,9.651222229003906,-3.2748098373413086,2.804873466491699,-7.5867156982421875
102,-4.831908702850342,4.937727928161621,-4.082216739654541,3.6340293884277344,1.701137900352478
103,-17.12679672241211,-1.4120689630508423,0.05672796815633774,-17.931991577148438,-15.165396690368652
104,-17.532766342163086,6.253926753997803,2.9611456394195557,-16.49651336669922,-13.388400077819824
105,17.185842514038086,0.6087775230407715,-5.745336532592773,6.302349090576172,-6.834061622619629
106,2.04168438911438,-21.483144760131836,0.005924620665609837,-4.541604518890381,-6.176263332366943
107,-11.323295593261719,-6.725547790527344,-0.5693157911300659,-5.2005510330200195,-7.663154125213623
108,-2.6756181716918945,3.2028214931488037,-9.221717834472656,-1.8259828090667725,4.8716864585876465
109,15.382616996765137,-16.232807159423828,4.097065448760986,13.829962730407715,-0.680039644241333
110,14.593527793884277,-16.992891311645508,-0.6962335705757141,13.235556602478027,-1.720077633857727
111,12.701416969299316,-9.761062622070312,2.0062196254730225,19.991146087646484,-1.6206908226013184
112,-7.415798664093018,3.597515344619751,17.905105590820312,-24.415449142456055,5.8903656005859375
113,-7.4323320388793945,-8.605538368225098,4.977596759796143,12.318512916564941,-0.5176976323127747
114,3.0066981315612793,-3.27773380279541,5.532392978668213,-0.3263666033744812,7.242121696472168
115,5.004897594451904,1.1970350742340088,5.093584060668945,2.1095705032348633,5.728240013122559
116,1.8700979948043823,-9.843684196472168,19.50231170654297,-2.899322986602783,1.1130698919296265
117,-13.865970611572266,-14.355191230773926,9.191095352172852,-25.391498565673828,-2.815404176712036
118,-6.219269275665283,-5.201716423034668,9.342445373535156,-5.375872611999512,2.861353635787964
119,-0.8710150718688965,-2.4156360626220703,1.2217437028884888,-4.37981653213501,-8.318049430847168
120,-7.068221092224121,-16.96327018737793,20.084901809692383,16.904634475708008,4.923341751098633
121,-8.853477478027344,-13.174480438232422,4.273375034332275,13.985793113708496,-20.33477020263672
122,-1.105135202407837,-7.524464130401611,-1.3634731769561768,18.222936630249023,-20.516599655151367
123,-2.9641945362091064,-2.6665029525756836,1.2237945795059204,4.930266380310059,3.1198666095733643
124,1.156259298324585,-4.694250106811523,-2.383251428604126,9.712894439697266,0.11431864649057388
125,-5.5499396324157715,10.812572479248047,0.44129472970962524,6.438564300537109,-3.690040111541748
126,4.196989059448242,3.847261667251587,6.566896915435791,7.581023693084717,-5.208728790283203
127,7.836618423461914,2.227172613143921,6.383631706237793,6.343881607055664,-2.3120076656341553
128,17.972896575927734,-5.043306350708008,13.119391441345215,-12.169669151306152,3.056385040283203
129,13.427470207214355,-8.876607894897461,15.94871711730957,-16.711469650268555,3.435621500015259
130,-0.8201292157173157,5.9026994705200195,0.633656919002533,6.829080581665039,-1.2006421089172363
131,-5.287480354309082,5.4211344718933105,1.5567505359649658,-5.215728282928467,-8.589961051940918
132,-3.7681374549865723,-4.940337657928467,-5.652516841888428,-12.569178581237793,-6.7688422203063965
133,-4.14547872543335,-8.861751556396484,-0.38482633233070374,-15.279413223266602,-11.856827735900879
134,-1.4936128854751587,0.9618945121765137,2.966184616088867,4.405491352081299,-12.282395362854004
135,-7.793704986572266,-1.2207289934158325,-20.299579620361328,-14.062646865844727,-5.664061069488525
136,9.902718544006348,-14.410260200500488,0.25680893659591675,8.747072219848633,-19.790260314941406
137,-15.175524711608887,1.3797696828842163,-8.014878273010254,-1.4471776485443115,-16.355268478393555
138,16.448383331298828,3.405081272125244,-14.008891105651855,-5.096704006195068,1.5471512079238892
139,-12.905313491821289,-0.09715285152196884,0.67326819896698,6.699440002441406,-4.713107109069824
140,2.4098806381225586,3.6486568450927734,2.9038662910461426,-2.3905489444732666,-4.354768753051758
141,11.519646644592285,2.8328940868377686,-21.44341278076172,8.512394905090332,-6.110940456390381
142,14.051908493041992,12.452943801879883,-8.128403663635254,-0.547174334526062,-5.482044696807861
143,21.676183700561523,0.6028791069984436,2.2430410385131836,-12.203353881835938,-1.805974006652832
144,25.097196578979492,-5.7371978759765625,-3.6794052124023438,-12.306075096130371,-0.10566020011901855
145,0.3380659222602844,-0.7035598158836365,7.6381731033325195,1.9504252672195435,-3.631154775619507
146,0.6660763025283813,-4.950564861297607,6.3760457038879395,4.106297492980957,-4.062556266784668
147,-7.889801025390625,4.680438995361328,4.694977283477783,4.567897319793701,-2.4608209133148193
148,-5.0658488273620605,4.8742756843566895,1.860453486442566,-10.978256225585938,5.731195449829102
149,-2.7219395637512207,2.1242754459381104,2.3612921237945557,-9.715529441833496,7.278039932250977
150,3.161592721939087,-4.741091728210449,-6.787932395935059,-1.8794746398925781,0.11195729672908783
151,17.891267776489258,-18.325565338134766,11.881508827209473,-7.866465091705322,-6.077659606933594
152,-7.8466267585754395,-20.99502182006836,15.700265884399414,-4.168647289276123,-0.6034008264541626
153,4.1938371658325195,-4.681580066680908,-19.73025131225586,-0.17067518830299377,-2.5378170013427734
154,-3.0521039962768555,2.533773899078369,-9.174171447753906,10.219328880310059,0.4127185344696045
155,-5.393170356750488,6.775162220001221,-14.904443740844727,-1.3832119703292847,-8.282315254211426
156,-0.3011787235736847,5.061807632446289,-5.846559524536133,5.125702857971191,-8.362369537353516
157,-14.877259254455566,4.625129222869873,-14.037750244140625,-7.385644435882568,-10.009476661682129
158,17.562084197998047,0.5981329679489136,-8.371380805969238,3.6291074752807617,-3.847752094268799
159,-8.136299133300781,-0.10624603927135468,14.068603515625,14.878597259521484,-4.676754474639893
160,12.942182540893555,-3.8528053760528564,-11.472694396972656,-4.643149375915527,7.4689249992370605
161,3.858184337615967,-3.6103694438934326,6.682229042053223,-16.661697387695312,-0.2854669988155365
162,-16.186443328857422,-14.744441986083984,-9.111809730529785,-4.570807456970215,-11.278985977172852
163,1.8408125638961792,-12.080121040344238,4.292246341705322,8.043654441833496,-3.3682751655578613
164,1.0768684148788452,-9.931976318359375,12.38818359375,-11.548160552978516,2.645282030105591
165,2.188514232635498,-10.719656944274902,9.88718032836914,-8.764415740966797,-1.3647081851959229
166,7.693212032318115,-6.794185638427734,0.47029295563697815,2.952781915664673,2.8130481243133545
167,4.302883148193359,-4.2706804275512695,2.4932169914245605,8.213849067687988,4.436756134033203
168,1.16022789478302,-11.979527473449707,12.968095779418945,-3.2644970417022705,-15.50717544555664
169,5.2640790939331055,-9.135623931884766,6.199788570404053,-1.3367952108383179,-14.998247146606445
170,4.784495830535889,6.8864426612854,1.680239200592041,-0.14737649261951447,-0.19786174595355988
171,-6.582762718200684,2.132642984390259,0.03408214822411537,-1.3713626861572266,-0.7560634016990662
172,-0.10370232164859772,8.129935264587402,0.9217566847801208,1.9964896440505981,-2.8878931999206543
173,-2.520136833190918,11.297098159790039,-6.453408241271973,-2.280517339706421,-1.3303781747817993
174,-12.099056243896484,10.682418823242188,7.2924323081970215,-4.696453094482422,-2.0503294467926025
175,11.401923179626465,-2.3090474605560303,4.645756721496582,-0.9382271766662598,-2.9138901233673096
176,-2.18312931060791,-16.026884078979492,-11.607213020324707,5.442311763763428,-6.63007116317749
177,2.2262253761291504,7.281759262084961,-1.5679187774658203,0.1614273488521576,-6.434666633605957
178,-11.539802551269531,1.8506970405578613,-7.994137763977051,2.1391587257385254,-3.488659381866455
179,6.390723705291748,-3.421741485595703,-9.823630332946777,5.924400806427002,-25.861591339111328
180,-3.917111873626709,0.7488524317741394,-6.7688212394714355,6.699902057647705,-20.440711975097656
